ratings,text,date,sentimentType,commentCategoryName
5,"🎧คุณภาพเสียง:เสียงดี
 😌ความสะดวกสบาย:สวมใส่สบายเป็นเวลานาน, 
 🔋อายุการใช้งานแบตเตอรี่:อายุการใช้งานแบตเตอรี่ยาวนาน,",2025-04-06,Positive,Product
5,good,2025-04-06,Neutral,Other
5,สวย,2025-04-06,Positive,Product
5,"Waterproof for outdoor use, Clear and crisp audio, High-quality sound, High-quality sound, Compact and portable design, Comfortable fit for long hours,",2025-04-06,Neutral,Other
5,ใช้ได้สองข้างครับ,2025-04-05,Neutral,Other
5,"สวมใส่สบายเป็นเวลานาน,",2025-04-05,Positive,Other
5,"กันน้ำสำหรับการใช้งานกลางแจ้ง,",2025-04-05,Neutral,Other
5,"เสียงที่ชัดเจนและคมชัด,",2025-04-05,Neutral,Other
5,"สวมใส่สบายเป็นเวลานาน,",2025-04-05,Positive,Other
5,"การเชื่อมต่อไร้สายที่สะดวก,",2025-04-05,Positive,Product
5,😌ความสะดวกสบาย：,2025-04-05,Neutral,Other
5,"Easy to use and pair, Long battery life, Built-in microphone for hands-free calls, Sleek and stylish design,",2025-04-05,Neutral,Other
5,"ไมโครโฟนในตัวสำหรับการโทรแบบแฮนด์ฟรี, เสียงที่ชัดเจนและคมชัด, ใช้งานและจับคู่ได้ง่าย, การเชื่อมต่อไร้สายที่สะดวก,",2025-04-05,Positive,Product
5,"Thank you for this wonderful perfect product  its very easy to use and quality is very okay for the Price 🙏🍀🍀🍀Clear and crisp audio, Easy to use and pair,",2025-04-05,Neutral,Other
5,😌ความสะดวกสบาย：,2025-04-05,Neutral,Other
5,เสียงดัง ชัดเ,2025-04-04,Neutral,Other
5,"การเชื่อมต่อไร้สายที่สะดวก, การออกแบบที่กะทัดรัดและพกพาได้,",2025-04-04,Positive,Product
5,"สวมใส่สบายเป็นเวลานาน,",2025-04-04,Positive,Other
5,"การออกแบบที่กะทัดรัดและพกพาได้,",2025-04-04,Positive,Product
5,🎧คุณภาพเสียง:ดีคับ,2025-04-04,Positive,Product
5,"🎧คุณภาพเสียง:ดี
 😌ความสะดวกสบาย:ดี
 🔋อายุการใช้งานแบตเตอรี่:ดี",2025-04-04,Positive,Product
5,"อายุการใช้งานแบตเตอรี่ยาวนาน, อายุการใช้งานแบตเตอรี่ยาวนาน, กันน้ำสำหรับการใช้งานกลางแจ้ง, เสียงคุณภาพสูง, ไมโครโฟนในตัวสำหรับการโทรแบบแฮนด์ฟรี, การเชื่อมต่อไร้สายที่สะดวก, การเชื่อมต่อไร้สายที่สะดวก, เสียงที่ชัดเจนและคมชัด, เสียงที่ชัดเจนและคมชัด, สวมใส่สบายเป็นเวลานาน, การออกแบบที่เพรียวบางและมีสไตล์,",2025-04-04,Positive,Product
5,"ฟังได้ข้างเดียว  เสียงที่ชัดเจนและคมชัด,",2025-04-04,Neutral,Other
5,"🎧คุณภาพเสียง:ดีเสียงที่ชัดเจนและคมชัด,",2025-04-04,Positive,Product
5,"ใช้งานและจับคู่ได้ง่าย, อายุการใช้งานแบตเตอรี่ยาวนาน, การเชื่อมต่อไร้สายที่สะดวก, เสียงที่ชัดเจนและคมชัด,",2025-04-04,Positive,Product
1,ส่งสินค้าดึกมาก,2025-04-04,Negative,Product
5,"Convenient wireless connectivity, Clear and crisp audio,",2025-04-03,Neutral,Other
5,"กันน้ำสำหรับการใช้งานกลางแจ้ง, การเชื่อมต่อไร้สายที่สะดวก, เสียงที่ชัดเจนและคมชัด, อายุการใช้งานแบตเตอรี่ยาวนาน, เสียงคุณภาพสูง, ใช้งานและจับคู่ได้ง่าย, การออกแบบที่กะทัดรัดและพกพาได้,",2025-04-03,Positive,Product
5,"🎧คุณภาพเสียง:มาถึงแล้วค่ะสวยมากขอบคุณค่ะการเชื่อมต่อไร้สายที่สะดวก,",2025-04-03,Positive,Product
5,ดีมากครับ,2025-04-03,Positive,Other
5,"Built-in microphone for hands-free calls, Compact and portable design, Compact and portable design, Easy to use and pair, Sleek and stylish design, Long battery life, Waterproof for outdoor use, Convenient wireless connectivity,",2025-04-03,Neutral,Other
5,"😌ความสะดวกสบาย:สวมใส่สบายเป็นเวลานาน, ไมโครโฟนในตัวสำหรับการโทรแบบแฮนด์ฟรี, 
 🎧คุณภาพเสียง:ดังมากๆ ไม่มีเสียงรบกวน
 🔋อายุการใช้งานแบตเตอรี่:2-3ชั่วโมง",2025-04-03,Positive,Product
5,"เสียงคุณภาพสูง, การเชื่อมต่อไร้สายที่สะดวก,",2025-04-03,Positive,Product
5,ได้รับสินค้าเรียบร้อย มีการจัดส่งสินค้ารวดเร็ว สินค้าใช้ได้ดีเสียง ดังฟังชัด เชื่อมต่อได้ง่าย,2025-04-03,Positive,Delivery
5,ได้รับสินค้าเรียบร้อย มีการจัดส่งสินค้ารวดเร็ว สินค้าใช้ได้ดีเสียง ดังฟังชัด เชื่อมต่อได้ง่าย,2025-04-03,Positive,Delivery
5,"การออกแบบที่เพรียวบางและมีสไตล์, เสียงที่ชัดเจนและคมชัด,",2025-04-03,Positive,Product
5,"สวมใส่สบายเป็นเวลานาน, กันน้ำสำหรับการใช้งานกลางแจ้ง, อายุการใช้งานแบตเตอรี่ยาวนาน, ใช้งานและจับคู่ได้ง่าย, เสียงที่ชัดเจนและคมชัด,",2025-04-03,Positive,Product
5,"เสียงที่ชัดเจนและคมชัด, ใช้งานและจับคู่ได้ง่าย, การเชื่อมต่อไร้สายที่สะดวก, เสียงคุณภาพสูง,",2025-04-03,Positive,Product
5,good,2025-04-03,Neutral,Other
5,"การเชื่อมต่อไร้สายที่สะดวก, อายุการใช้งานแบตเตอรี่ยาวนาน,",2025-04-02,Positive,Product
5,"การออกแบบที่กะทัดรัดและพกพาได้, ใช้งานและจับคู่ได้ง่าย, ไมโครโฟนในตัวสำหรับการโทรแบบแฮนด์ฟรี,",2025-04-02,Positive,Product
5,"การออกแบบที่กะทัดรัดและพกพาได้, อายุการใช้งานแบตเตอรี่ยาวนาน, การเชื่อมต่อไร้สายที่สะดวก,",2025-04-02,Positive,Product
5,"การออกแบบที่เพรียวบางและมีสไตล์, ใช้งานและจับคู่ได้ง่าย, ใช้งานและจับคู่ได้ง่าย, ใช้งานและจับคู่ได้ง่าย,",2025-04-02,Positive,Product
5,🎧คุณภาพเสียง:  ผ่าน,2025-04-02,Neutral,Product
5,"Waterproof for outdoor use, Clear and crisp audio, Sleek and stylish design, Built-in microphone for hands-free calls,",2025-04-02,Neutral,Other
5,,2025-04-02,Neutral,Other
5,"😌ความสะดวกสบาย:มาส่งเร็วมากครับ
 เสียงคุณภาพสูง,",2025-04-02,Positive,Delivery
5,"การออกแบบที่เพรียวบางและมีสไตล์, การออกแบบที่กะทัดรัดและพกพาได้, การเชื่อมต่อไร้สายที่สะดวก, กันน้ำสำหรับการใช้งานกลางแจ้ง, เสียงที่ชัดเจนและคมชัด,",2025-04-02,Positive,Product
5,"เสียงที่ชัดเจนและคมชัด, การออกแบบที่เพรียวบางและมีสไตล์
,",2025-04-02,Positive,Product
5,"สวมใส่สบายเป็นเวลานาน,",2025-04-01,Positive,Other
5,"การออกแบบที่กะทัดรัดและพกพาได้, เสียงที่ชัดเจนและคมชัด, กันน้ำสำหรับการใช้งานกลางแจ้ง, อายุการใช้งานแบตเตอรี่ยาวนาน,",2025-04-01,Positive,Product
5,รวดเร็วทันใจทันใช้วันเดียวได้รับสินค้าถือว่ารวดเร็วทันใจทันใจมากทางร้านเตรียมสินค้าให้ภายในวันที่สั่งซื้อไม่เกิน 24 ชั่วโมงได้รับสินค้ายอดเยี่ยมมากๆ,2025-04-01,Negative,Product
5,"เสียงที่ชัดเจนและคมชัด, เสียงคุณภาพสูง,",2025-04-01,Positive,Product
5,"การออกแบบที่เพรียวบางและมีสไตล์, กันน้ำสำหรับการใช้งานกลางแจ้ง, ใช้งานและจับคู่ได้ง่าย,",2025-04-01,Positive,Product
3,"การออกแบบที่กะทัดรัดและพกพาได้, การเชื่อมต่อไร้สายที่สะดวก,",2025-04-01,Positive,Product
5,"เสียงคุณภาพสูง, เสียงที่ชัดเจนและคมชัด, การออกแบบที่กะทัดรัดและพกพาได้, การออกแบบที่กะทัดรัดและพกพาได้, สวมใส่สบายเป็นเวลานาน, การเชื่อมต่อไร้สายที่สะดวก, กันน้ำสำหรับการใช้งานกลางแจ้ง, กันน้ำสำหรับการใช้งานกลางแจ้ง, อายุการใช้งานแบตเตอรี่ยาวนาน,",2025-04-01,Positive,Product
5,"🎧คุณภาพเสียง:ดีกว่าที่คิด
ถูกดีของแท้ชอบค่ะ",2025-04-01,Positive,Product
5,"อายุการใช้งานแบตเตอรี่ยาวนาน, เสียงคุณภาพสูง,",2025-04-01,Positive,Product
5,🎧คุณภาพเสียง:  ใช้ได้ข้างซ้ายข้างเดียว,2025-04-01,Neutral,Product
5,"อายุการใช้งานแบตเตอรี่ยาวนาน, กันน้ำสำหรับการใช้งานกลางแจ้ง, ไมโครโฟนในตัวสำหรับการโทรแบบแฮนด์ฟรี, ใช้งานและจับคู่ได้ง่าย,",2025-04-01,Positive,Product
5,"เสียงคุณภาพสูง, อายุการใช้งานแบตเตอรี่ยาวนาน, ใช้งานและจับคู่ได้ง่าย, สวมใส่สบายเป็นเวลานาน,",2025-04-01,Positive,Product
